Date,Occupancy,Waiting Queue
2020-10-29T19:48:38.000Z,0.95,0
2020-10-29T19:33:34.000Z,1,20
2020-10-29T19:21:02.000Z,1,12
2020-10-29T19:12:57.000Z,1,10
2020-10-29T18:53:12.000Z,0.98,0
2020-10-29T18:14:26.000Z,1,15
2020-10-29T17:47:52.000Z,1,15
2020-10-29T17:27:19.000Z,1,6
2020-10-29T16:51:59.000Z,1,5
2020-10-29T16:39:14.000Z,0.85,0
2020-10-29T16:19:03.000Z,0.82,0
2020-10-29T15:49:53.000Z,0.8,0
2020-10-29T15:40:41.000Z,0.81,0
2020-10-29T15:21:21.000Z,0.7,0
2020-10-29T14:49:22.000Z,0.66,0
2020-10-29T14:38:55.000Z,0.63,0
2020-10-29T14:18:37.000Z,0.6,0
2020-10-29T13:51:17.000Z,0.56,0
2020-10-29T13:26:37.000Z,0.56,0
2020-10-29T12:49:24.000Z,0.63,0
2020-10-29T12:38:59.000Z,0.65,0
2020-10-29T12:18:43.000Z,0.64,0
2020-10-29T11:54:13.000Z,0.68,0
2020-10-29T11:43:09.000Z,0.7,0
2020-10-29T11:22:16.000Z,0.68,0
2020-10-29T10:53:17.000Z,0.63,0
2020-10-29T10:41:03.000Z,0.63,0
2020-10-29T10:19:51.000Z,0.54,0
2020-10-29T09:52:20.000Z,0.41,0
2020-10-29T09:42:17.000Z,0.38,0
2020-10-29T09:22:31.000Z,0.39,0
2020-10-29T08:49:23.000Z,0.32,0
2020-10-29T08:39:24.000Z,0.31,0
2020-10-29T08:24:06.000Z,0.33,0
2020-10-29T07:55:57.000Z,0.28,0
2020-10-29T07:43:41.000Z,0.27,0
2020-10-29T07:21:56.000Z,0.22,0
2020-10-29T06:49:01.000Z,0,0
2020-10-29T06:39:05.000Z,0,0
2020-10-29T06:19:00.000Z,0,0
2020-10-29T00:50:44.000Z,0,0
2020-10-29T00:39:53.000Z,0,0
2020-10-29T00:18:31.000Z,0,0
2020-10-28T23:48:51.000Z,0.08,0
2020-10-28T23:39:19.000Z,0.08,0
2020-10-28T23:20:12.000Z,0.13,0
2020-10-28T22:51:13.000Z,0.34,0
2020-10-28T22:39:08.000Z,0.42,0
2020-10-28T22:17:51.000Z,0.59,0
2020-10-28T21:49:13.000Z,0.69,0
2020-10-28T21:39:23.000Z,0.77,0
2020-10-28T21:20:01.000Z,0.79,0
2020-10-28T20:48:47.000Z,0.89,0
2020-10-28T20:38:32.000Z,0.89,0
2020-10-28T20:17:32.000Z,0.93,0
2020-10-28T19:53:19.000Z,1,7
2020-10-28T19:41:49.000Z,1,7
2020-10-28T19:19:46.000Z,1,0
2020-10-28T18:48:54.000Z,0.95,0
2020-10-28T18:38:18.000Z,1,40
2020-10-28T18:23:53.000Z,1,40
2020-10-28T17:56:53.000Z,1,8
2020-10-28T17:38:13.000Z,0.92,0
2020-10-28T16:56:26.000Z,0.67,0
2020-10-28T16:43:16.000Z,0.62,0
2020-10-28T16:21:29.000Z,0.56,0
2020-10-28T15:50:02.000Z,0.57,0
2020-10-28T15:40:19.000Z,0.67,0
2020-10-28T15:20:44.000Z,0.69,0
2020-10-28T14:49:17.000Z,0.65,0
2020-10-28T14:38:46.000Z,0.6,0
2020-10-28T14:18:08.000Z,0.56,0
2020-10-28T13:48:56.000Z,0.56,0
2020-10-28T13:25:38.000Z,0.54,0
2020-10-28T12:49:20.000Z,0.52,0
2020-10-28T12:38:36.000Z,0.54,0
2020-10-28T12:18:13.000Z,0.53,0
2020-10-28T11:53:07.000Z,0.51,0
2020-10-28T11:42:00.000Z,0.53,0
2020-10-28T11:21:58.000Z,0.51,0
2020-10-28T10:52:27.000Z,0.8,0
2020-10-28T10:40:39.000Z,0.77,0
2020-10-28T10:19:45.000Z,0.73,0
2020-10-28T09:51:14.000Z,0.65,0
2020-10-28T09:41:29.000Z,0.58,0
2020-10-28T09:22:06.000Z,0.52,0
2020-10-28T08:48:59.000Z,0.44,0
2020-10-28T08:39:15.000Z,0.41,0
2020-10-28T08:20:34.000Z,0.39,0
2020-10-28T07:54:45.000Z,0.32,0
2020-10-28T07:42:52.000Z,0.31,0
2020-10-28T07:21:34.000Z,0.24,0
2020-10-28T06:48:46.000Z,0,0
2020-10-28T06:38:31.000Z,0,0
2020-10-28T06:18:49.000Z,0,0
2020-10-28T00:49:49.000Z,0,0
2020-10-28T00:39:25.000Z,0,0
2020-10-28T00:17:53.000Z,0,0
2020-10-27T23:48:43.000Z,0.05,0
2020-10-27T23:38:45.000Z,0.1,0
2020-10-27T23:19:57.000Z,0.13,0
2020-10-27T22:50:32.000Z,0.36,0
2020-10-27T22:38:47.000Z,0.46,0
2020-10-27T22:17:43.000Z,0.6,0
2020-10-27T21:48:44.000Z,0.7,0
2020-10-27T21:38:47.000Z,0.78,0
2020-10-27T21:19:45.000Z,0.84,0
2020-10-27T20:48:33.000Z,0.94,0
2020-10-27T20:37:56.000Z,0.95,0
2020-10-27T20:17:23.000Z,0.99,0
2020-10-27T19:52:36.000Z,0.92,0
2020-10-27T19:41:12.000Z,0.93,0
2020-10-27T19:19:46.000Z,0.88,0
2020-10-27T18:48:36.000Z,0.96,0
2020-10-27T18:37:51.000Z,0.97,0
2020-10-27T18:20:45.000Z,1,8
2020-10-27T17:55:47.000Z,1,8
2020-10-27T17:37:14.000Z,1,8
2020-10-27T16:56:54.000Z,0.95,0
2020-10-27T16:42:44.000Z,0.9,0
2020-10-27T16:21:49.000Z,0.83,0
2020-10-27T15:49:40.000Z,0.76,0
2020-10-27T15:39:50.000Z,0.75,0
2020-10-27T15:20:04.000Z,0.7,0
2020-10-27T14:49:03.000Z,0.58,0
2020-10-27T14:38:16.000Z,0.53,0
2020-10-27T14:18:08.000Z,0.45,0
2020-10-27T13:47:18.000Z,0.44,0
2020-10-27T13:24:54.000Z,0.47,0
2020-10-27T12:49:02.000Z,0.46,0
2020-10-27T12:38:08.000Z,0.42,0
2020-10-27T12:18:20.000Z,0.43,0
2020-10-27T11:51:58.000Z,0.45,0
2020-10-27T11:41:22.000Z,0.45,0
2020-10-27T11:21:44.000Z,0.49,0
2020-10-27T10:51:49.000Z,0.44,0
2020-10-27T10:40:19.000Z,0.43,0
2020-10-27T10:19:54.000Z,0.39,0
2020-10-27T09:50:37.000Z,0.3,0
2020-10-27T09:41:14.000Z,0.26,0
2020-10-27T09:22:28.000Z,0.23,0
2020-10-27T08:48:50.000Z,0.18,0
2020-10-27T08:38:03.000Z,0.15,0
2020-10-27T08:19:27.000Z,0.21,0
2020-10-27T07:53:43.000Z,0.27,0
2020-10-27T07:42:12.000Z,0.27,0
2020-10-27T07:21:26.000Z,0.26,0
2020-10-27T06:48:40.000Z,0,0
2020-10-27T06:38:07.000Z,0,0
2020-10-27T06:18:31.000Z,0,0
2020-10-27T00:49:11.000Z,0,0
2020-10-27T00:38:20.000Z,0,0
2020-10-27T00:17:45.000Z,0,0
2020-10-26T23:48:43.000Z,0.09,0
2020-10-26T23:37:33.000Z,0.1,0
2020-10-26T23:19:20.000Z,0.11,0
2020-10-26T22:49:56.000Z,0.2,0
2020-10-26T22:37:54.000Z,0.25,0
2020-10-26T22:17:33.000Z,0.32,0
2020-10-26T21:48:38.000Z,0.39,0
2020-10-26T21:37:50.000Z,0.4,0
2020-10-26T21:19:25.000Z,0.44,0
2020-10-26T20:48:28.000Z,0.56,0
2020-10-26T20:37:10.000Z,0.56,0
2020-10-26T20:17:25.000Z,0.58,0
2020-10-26T19:51:00.000Z,0.73,0
2020-10-26T19:40:24.000Z,0.74,0
2020-10-26T19:19:40.000Z,0.78,0
2020-10-26T18:48:35.000Z,0.73,0
2020-10-26T18:37:11.000Z,0.75,0
2020-10-26T18:18:28.000Z,0.75,0
2020-10-26T17:49:37.000Z,0.72,0
2020-10-26T17:27:51.000Z,0.73,0
2020-10-26T16:52:06.000Z,0.69,0
2020-10-26T16:39:58.000Z,0.65,0
2020-10-26T16:19:50.000Z,0.64,0
2020-10-26T15:48:38.000Z,0.59,0
2020-10-26T15:38:32.000Z,0.58,0
2020-10-26T15:20:16.000Z,0.58,0
2020-10-26T14:48:49.000Z,0.44,0
2020-10-26T14:37:37.000Z,0.4,0
2020-10-26T14:18:12.000Z,0.35,0
2020-10-26T13:46:14.000Z,0.33,0
2020-10-26T13:24:44.000Z,0.35,0
2020-10-26T12:48:47.000Z,0.36,0
2020-10-26T12:37:28.000Z,0.37,0
2020-10-26T12:18:00.000Z,0.4,0
2020-10-26T11:50:20.000Z,0.42,0
2020-10-26T11:39:58.000Z,0.41,0
2020-10-26T11:21:30.000Z,0.4,0
2020-10-26T10:50:40.000Z,0.43,0
2020-10-26T10:39:18.000Z,0.45,0
2020-10-26T10:19:32.000Z,0.4,0
2020-10-26T09:49:42.000Z,0.3,0
2020-10-26T09:40:28.000Z,0.29,0
2020-10-26T09:21:52.000Z,0.24,0
2020-10-26T08:48:41.000Z,0.16,0
2020-10-26T08:37:32.000Z,0.15,0
2020-10-26T08:19:22.000Z,0.14,0
2020-10-26T07:52:31.000Z,0.14,0
2020-10-26T07:41:32.000Z,0.13,0
2020-10-26T07:21:24.000Z,0.11,0
2020-10-26T06:48:44.000Z,0,0
2020-10-26T06:37:38.000Z,0,0
2020-10-26T06:18:23.000Z,0,0
2020-10-26T00:48:53.000Z,0,0
2020-10-26T00:38:01.000Z,0,0
2020-10-26T00:17:38.000Z,0,0
2020-10-25T23:48:37.000Z,0.05,0
2020-10-25T23:37:21.000Z,0.06,0
2020-10-25T23:19:16.000Z,0.09,0
2020-10-25T22:49:28.000Z,0.19,0
2020-10-25T22:37:13.000Z,0.25,0
2020-10-25T22:17:17.000Z,0.32,0
2020-10-25T21:48:41.000Z,0.39,0
2020-10-25T21:37:25.000Z,0.44,0
2020-10-25T21:19:16.000Z,0.47,0
2020-10-25T20:48:31.000Z,0.48,0
2020-10-25T20:36:38.000Z,0.49,0
2020-10-25T20:17:00.000Z,0.5,0
2020-10-25T19:50:19.000Z,0.46,0
2020-10-25T19:39:30.000Z,0.47,0
2020-10-25T19:19:07.000Z,0.46,0
2020-10-25T18:48:34.000Z,0.5,0
2020-10-25T18:36:11.000Z,0.53,0
2020-10-25T18:17:14.000Z,0.58,0
2020-10-25T17:46:50.000Z,0.7,0
2020-10-25T17:26:05.000Z,0.81,0
2020-10-25T16:50:58.000Z,0.75,0
2020-10-25T16:38:16.000Z,0.75,0
2020-10-25T16:18:33.000Z,0.72,0
2020-10-25T15:48:51.000Z,0.68,0
2020-10-25T15:37:22.000Z,0.65,0
2020-10-25T15:18:55.000Z,0.56,0
2020-10-25T14:48:33.000Z,0.44,0
2020-10-25T14:36:23.000Z,0.4,0
2020-10-25T14:18:04.000Z,0.47,0
2020-10-25T13:55:24.000Z,0.46,0
2020-10-25T13:44:38.000Z,0.48,0
2020-10-25T13:23:52.000Z,0.53,0
2020-10-25T12:48:30.000Z,0.68,0
2020-10-25T12:36:37.000Z,0.73,0
2020-10-25T12:17:28.000Z,0.83,0
2020-10-25T11:49:31.000Z,0.85,0
2020-10-25T11:38:46.000Z,0.88,0
2020-10-25T11:19:55.000Z,0.93,0
2020-10-25T10:50:02.000Z,0.82,0
2020-10-25T10:38:39.000Z,0.81,0
2020-10-25T10:28:27.000Z,0.82,0
2020-10-25T10:01:35.000Z,0.74,0
2020-10-25T09:45:49.000Z,0.62,0
2020-10-25T09:30:42.000Z,0.54,0
2020-10-25T09:01:52.000Z,0.42,0
2020-10-25T08:45:32.000Z,0.32,0
2020-10-25T08:36:47.000Z,0.3,0
2020-10-25T08:28:04.000Z,0.29,0
2020-10-25T08:01:39.000Z,0.14,0
2020-10-24T23:46:39.000Z,0.07,0
2020-10-24T23:34:53.000Z,0.11,0
2020-10-24T23:26:34.000Z,0.12,0
2020-10-24T23:01:25.000Z,0.2,0
2020-10-24T22:45:56.000Z,0.25,0
2020-10-24T22:36:42.000Z,0.28,0
2020-10-24T22:27:59.000Z,0.31,0
2020-10-24T22:01:35.000Z,0.41,0
2020-10-24T21:45:48.000Z,0.45,0
2020-10-24T21:31:46.000Z,0.45,0
2020-10-24T21:24:41.000Z,0.5,0
2020-10-24T21:01:27.000Z,0.54,0
2020-10-24T20:48:33.000Z,0.53,0
2020-10-24T20:41:19.000Z,0.55,0
2020-10-24T20:29:31.000Z,0.66,0
2020-10-24T20:01:31.000Z,0.67,0
2020-10-24T19:45:46.000Z,0.62,0
2020-10-24T19:32:17.000Z,0.65,0
2020-10-24T19:25:39.000Z,0.65,0
2020-10-24T19:01:25.000Z,0.7,0
2020-10-24T18:49:28.000Z,0.7,0
2020-10-24T18:38:12.000Z,0.75,0
2020-10-24T18:02:03.000Z,0.64,0
2020-10-24T17:47:34.000Z,0.67,0
2020-10-24T17:38:26.000Z,0.66,0
2020-10-24T17:28:26.000Z,0.62,0
2020-10-24T17:01:37.000Z,0.7,0
2020-10-24T16:45:45.000Z,0.74,0
2020-10-24T16:36:27.000Z,0.72,0
2020-10-24T16:27:44.000Z,0.68,0
2020-10-24T16:01:26.000Z,0.75,0
2020-10-24T15:45:36.000Z,0.76,0
2020-10-24T15:33:10.000Z,0.77,0
2020-10-24T15:26:01.000Z,0.73,0
2020-10-24T15:01:23.000Z,0.7,0
2020-10-24T14:51:33.000Z,0.7,0
2020-10-24T14:35:37.000Z,0.75,0
2020-10-24T14:01:56.000Z,0.72,0
2020-10-24T13:45:48.000Z,0.72,0
2020-10-24T13:33:11.000Z,0.75,0
2020-10-24T13:25:56.000Z,0.74,0
2020-10-24T13:01:27.000Z,0.7,0
2020-10-24T12:47:00.000Z,0.74,0
2020-10-24T12:39:15.000Z,0.77,0
2020-10-24T12:28:50.000Z,0.8,0
2020-10-24T12:01:28.000Z,0.85,0
2020-10-24T11:47:32.000Z,0.9,0
2020-10-24T11:37:50.000Z,0.9,0
2020-10-24T11:28:09.000Z,0.91,0
2020-10-24T11:01:40.000Z,0.85,0
2020-10-24T10:45:47.000Z,0.85,0
2020-10-24T10:40:07.000Z,0.82,0
2020-10-24T10:30:01.000Z,0.81,0
2020-10-24T10:01:32.000Z,0.66,0
2020-10-24T09:45:38.000Z,0.62,0
2020-10-24T09:35:47.000Z,0.59,0
2020-10-24T09:27:34.000Z,0.59,0
2020-10-24T09:01:44.000Z,0.5,0
2020-10-23T23:46:21.000Z,0.17,0
2020-10-23T23:35:00.000Z,0.2,0
2020-10-23T23:26:46.000Z,0.2,0
2020-10-23T23:01:20.000Z,0.4,0
2020-10-23T22:45:32.000Z,0.44,0
2020-10-23T22:38:09.000Z,0.45,0
2020-10-23T22:28:49.000Z,0.5,0
2020-10-23T22:01:47.000Z,0.66,0
2020-10-23T21:45:51.000Z,0.74,0
2020-10-23T21:31:41.000Z,0.79,0
2020-10-23T21:25:10.000Z,0.83,0
2020-10-23T21:01:37.000Z,0.87,0
2020-10-23T20:48:53.000Z,0.89,0
2020-10-23T20:41:53.000Z,0.9,0
2020-10-23T20:29:58.000Z,0.86,0
2020-10-23T20:01:38.000Z,0.88,0
2020-10-23T19:45:47.000Z,0.88,0
2020-10-23T19:33:07.000Z,0.88,0
2020-10-23T19:26:08.000Z,0.86,0
2020-10-23T19:01:26.000Z,0.84,0
2020-10-23T18:49:48.000Z,0.84,0
2020-10-23T18:38:36.000Z,0.84,0
2020-10-23T18:02:04.000Z,0.85,0
2020-10-23T17:48:18.000Z,0.85,0
2020-10-23T17:39:38.000Z,0.86,0
2020-10-23T17:28:50.000Z,0.9,0
2020-10-23T17:01:30.000Z,0.95,0
2020-10-23T16:45:35.000Z,0.96,0
2020-10-23T16:38:03.000Z,0.95,0
2020-10-23T16:28:29.000Z,0.94,0
2020-10-23T16:01:36.000Z,0.96,0
2020-10-23T15:45:35.000Z,0.91,0
2020-10-23T15:36:10.000Z,0.9,0
2020-10-23T15:28:11.000Z,0.9,0
2020-10-23T15:04:05.000Z,0.85,0
2020-10-23T14:47:32.000Z,0.82,0
2020-10-23T14:02:26.000Z,0.76,0
2020-10-23T13:45:38.000Z,0.74,0
2020-10-23T13:33:36.000Z,0.7,0
2020-10-23T13:26:14.000Z,0.69,0
2020-10-23T13:01:32.000Z,0.67,0
2020-10-23T12:47:11.000Z,0.66,0
2020-10-23T12:40:08.000Z,0.66,0
2020-10-23T12:29:30.000Z,0.67,0
2020-10-23T12:01:44.000Z,0.63,0
2020-10-23T11:47:36.000Z,0.63,0
2020-10-23T11:39:10.000Z,0.63,0
2020-10-23T11:28:43.000Z,0.65,0
2020-10-23T11:01:35.000Z,0.57,0
2020-10-23T10:46:15.000Z,0.54,0
2020-10-23T10:31:56.000Z,0.5,0
2020-10-23T10:01:56.000Z,0.39,0
2020-10-23T09:45:31.000Z,0.38,0
2020-10-23T09:35:50.000Z,0.34,0
2020-10-23T09:27:47.000Z,0.33,0
2020-10-23T09:01:24.000Z,0.35,0
2020-10-22T23:46:08.000Z,0.02,0
2020-10-22T23:35:39.000Z,0.16,0
2020-10-22T23:26:28.000Z,0.18,0
2020-10-22T23:01:30.000Z,0.26,0
2020-10-22T22:45:42.000Z,0.36,0
2020-10-22T22:37:24.000Z,0.39,0
2020-10-22T22:28:25.000Z,0.46,0
2020-10-22T22:01:46.000Z,0.72,0
2020-10-22T21:45:33.000Z,0.83,0
2020-10-22T21:31:35.000Z,0.85,0
2020-10-22T21:24:48.000Z,1,6
2020-10-22T21:01:23.000Z,1,6
2020-10-22T20:48:40.000Z,0.98,0
2020-10-22T20:41:45.000Z,0.97,0
2020-10-22T20:30:05.000Z,1,5
2020-10-22T20:01:34.000Z,1,3
2020-10-22T19:45:43.000Z,0.98,0
2020-10-22T19:33:37.000Z,0.97,0
2020-10-22T19:26:27.000Z,0.97,0
2020-10-22T19:01:23.000Z,1,11
2020-10-22T18:49:09.000Z,1,19
2020-10-22T18:37:31.000Z,0.93,0
2020-10-22T18:02:03.000Z,1,21
2020-10-22T17:47:39.000Z,1,21
2020-10-22T17:40:13.000Z,1,10
2020-10-22T17:29:22.000Z,0.92,0
2020-10-22T17:01:31.000Z,0.74,0
2020-10-22T16:45:39.000Z,0.7,0
2020-10-22T16:38:13.000Z,0.68,0
2020-10-22T16:28:41.000Z,0.62,0
2020-10-22T16:01:35.000Z,0.54,0
2020-10-22T15:45:43.000Z,0.48,0
2020-10-22T15:34:20.000Z,0.53,0
2020-10-22T15:26:49.000Z,0.5,0
2020-10-22T15:01:17.000Z,0.47,0
2020-10-22T14:51:38.000Z,0.44,0
2020-10-22T14:36:28.000Z,0.45,0
2020-10-22T14:01:52.000Z,0.38,0
2020-10-22T13:45:49.000Z,0.33,0
2020-10-22T13:33:16.000Z,0.3,0
2020-10-22T13:26:04.000Z,0.32,0
2020-10-22T13:01:28.000Z,0.31,0
2020-10-22T12:46:43.000Z,0.33,0
2020-10-22T12:39:24.000Z,0.39,0
2020-10-22T12:29:01.000Z,0.42,0
2020-10-22T12:01:35.000Z,0.44,0
2020-10-22T11:47:21.000Z,0.43,0
2020-10-22T11:38:42.000Z,0.41,0
2020-10-22T11:28:35.000Z,0.41,0
2020-10-22T11:01:40.000Z,0.4,0
2020-10-22T10:45:51.000Z,0.43,0
2020-10-22T10:31:06.000Z,0.45,0
2020-10-22T10:01:45.000Z,0.4,0
2020-10-22T09:45:44.000Z,0.41,0
2020-10-22T09:35:28.000Z,0.41,0
2020-10-22T09:27:38.000Z,0.42,0
2020-10-22T09:01:28.000Z,0.36,0
2020-10-21T23:45:53.000Z,0.23,0
2020-10-21T23:34:28.000Z,0.24,0
2020-10-21T23:26:32.000Z,0.24,0
2020-10-21T23:01:16.000Z,0.3,0
2020-10-21T22:45:43.000Z,0.46,0
2020-10-21T22:36:51.000Z,0.52,0
2020-10-21T22:28:08.000Z,0.57,0
2020-10-21T22:01:36.000Z,0.76,0
2020-10-21T21:45:35.000Z,0.87,0
2020-10-21T21:31:34.000Z,0.92,0
2020-10-21T21:24:49.000Z,0.94,0
2020-10-21T21:01:27.000Z,0.92,0
2020-10-21T20:48:20.000Z,1,0
2020-10-21T20:41:47.000Z,1,0
2020-10-21T20:30:09.000Z,1,0
2020-10-21T20:01:37.000Z,1,0
2020-10-21T19:45:37.000Z,1,0
2020-10-21T19:32:19.000Z,1,0
2020-10-21T19:25:47.000Z,0.98,0
2020-10-21T19:01:19.000Z,0.98,0
2020-10-21T18:49:25.000Z,1,11
2020-10-21T18:37:56.000Z,1,11
2020-10-21T18:02:05.000Z,0.96,0
2020-10-21T17:47:33.000Z,0.9,0
